C˝###############################################################################
#
#  MIME media types and programs that process ƒ!¸those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù˚page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their homeﬂdirectÅ˙ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˘##############################


###############################################################################
#
#  User secti¢˚¯on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DOﬂNOT CHANGE th‡Ä˜e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±	ˆ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n
ıpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; pçint=soffice --nologo ëÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÙ --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~XÛnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nolêgo --calc -p '%s'; test=tes‘ZÚt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÒlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI PLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oûsis.opendocument.formula; soffice öÔ--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÓtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Ìoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "€DISPLAY"; description="OpenDocument Text §ÔÏDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Îlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Í; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; sofficeﬂ--nologo --writer '%s'; edit=soffice --nologo --EVÍ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÈwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛË; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffiúe --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Á; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÊ=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Â-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org ¨preadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.Ç‰template; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q„Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî‚ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice—org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû·fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‡w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡w
application/vnd.sun.xml.writer.global; soffice --ëologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO® ﬂffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷!ﬁffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?"›/usr/bin/man -X100 -l '%s'; test=test -n "$D∂SPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y #‹0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò$€ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ%⁄ensible-browser %s; description=HTML ´ext; nametemplate=%s.html
image/bñe; /usr/lib/x86_64-linux-gn¢π@øu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-ms-bmp; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Ì†AæQ16/display %s; test=test -n "$DISPLAY"
image/cmyk; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -nmBΩ "$DISPLAY"
image/dcx; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=töst -n "$DISPLAY"
image/eps; /usr/lÜÚCºib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/fax; /usr/lib/x86_64-linux-gnu/ImageMagi»Dªck-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/fits; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s;èE∫ test=test -n "$DISPLAY"
image/gif; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1…/display %s; test=test -n "$DISPLAY"
imagXVFπe/gray; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/jpeg; /usr/lib/x86_64-linuóJG∏x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pjpeg; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/binRG∏x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pjpegƒ /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/binRH∑-Q16/display %s; test=test -n "$DISPLAY"
image/miff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -ÿãI∂n "$DISPLAY"
image/mono; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/mtv; /usrI±Jµ/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -nﬂ"$DISPLAY"
image/x-portable-bitmap; /usr/lib/x86_64-linaãK¥ux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pcd; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-⁄L≥Q16/display %s; test=test -n "$DISPLAY"
image/pcx; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n ∫–M≤"$DISPLAY"
image/pdf; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9–bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-portable-g:N±raymap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/pict; /usr/lib/x86_64-linuzEO∞x-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/png; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-QsPØ16/display %s; test=test -n "$DISPLAY"
image/x-portable-anÜmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; ûçQÆtest=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$Ü€QÆtest=test -n "$DISPLAY"
image/x-portable-pixmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$Ü€R≠DISPLAY"
image/ps; /usr/lib/x86_64-linux-gnu/ImageMûgick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rad; /usr/lib/xMˆS¨86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-rgb; /usr/lib/x86_64-linux-gnu/ImageMagickräT´-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/rgba; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; t∞U™est=test -n "$DISPLAY"
image/rla; /usr/lib/x«6_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/™)V©rle; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/sgi; /usr/lib/x86_64-linux-gn‚çW®u/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/sun-raster; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bi‚âXßn-Q16/display %s; test=test -n "$DISP≥AY"
image/targa; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=testT«Y¶ -n "$DISPLAY"
image/tiff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/uyvy; //ÊZ•usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/vid; /usr/lib/x86_64-linux-gnu/Imagtø[§eMagick-6.8.9/bin-Q16/display ⁄s; test=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÍ™[§eMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/viff; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/displaÍ™\£y %s; test=test -n "$DISPLAY"
image/x-xbitmap; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DIZX]¢SPLAY"
image/x-xpixmap;ﬂ/usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-xwindowdU(^°ump; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/x-icon; /usr/lib/x86_64-linux7ﬂ_†-gnu/ImageMagick-6.8.9/bin-Q16/display %s; test=test -n "$DISPLAY"
image/yuv; /usr/lib/x86_64-linux-gnu/ImageMagick-6.8.9/bin-Q1?i`ü6/display %s; teåt=test -n "$DISPLAY"
text/english; /usr/bin/emacs24 -nw %s; needsterminal
text/plain; /usr/bin/emacs24 -nw %s; .eaûneedsterminal
text/x-makefile; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c++hdr; /usr/bin/emacs24 -nw %s; needsterminal
textíAbù/x-c++src; /usr/bin/emacs24 -nw %s; needsterminal
text/x-chdr; /usr/bin/emacs24 -nw %s; needsterminal
text/x-csrc; /usr/bin/emacUÃcús24 -nw %å; needsterminal
text/x-java; /usr/bin/emacs24 -nw %s; needsterminal
text/x-moc; /usr/bin/emacs24 -nw %s; needsterminal	‚dõ
text/x-pascal; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tcl; /usr/bin/emacs24 -nw %s; needsterminal
text/x-tex; /usr/bin/e[Xeömacs24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!eömaús24 -nw %s; needsterminal
application/x-shellscript; /usr/bin/emacs24 -nw %s; needsterminal
text/x-c; /usr/bin/emacs24 -nw %s’!fô; needsterminal
text/x-c++; /usr/bin/emacs24 -nw %s; needsterminal
text/english; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
teÕ˚gòxt/plain; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-makefile; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++hÔJhódr; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c++src; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-chdr; /usr/bòViñin/emacs24 %s; test=test -n "$DISPLAY"
text/x-csrc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-java; /usr/bin/emacs24 %.¡jïs; test=test -n "$DISPLAY"
text/x-moc; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-pascal; /usr/bin/emacs24 %s; töst=tes Àkît -n "$DISPLAY"
text/x-tcl; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-tex; /usr/bin/emacs24 %s; test=test -n "$DISPLAYÉ“lì"
application/x-shellscript; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
text/x-c; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"ñÙmí
text/x-c++; /usr/bin/emacs24 %s; test=test -n "$DISPLAY"
application/pdf; evince-previewer %s; test=test -n "$DISØLAY"
applicat~nnëion/x-bzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-gzpdf; evince-previewer %s; test=test -n "$DISPLAY"
applˆLoêication/x-xzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-pdf; evince-previewer %s; test=test -n "$DISPLAY˚Æoêication/x-xzpdf; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-pdf; evince-previewer %s; töst=test -n "$DISPLAY˚Æpè"
application/postscript; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzpostscript; evince-previewer %s; test=tesTÑqét -n "$DISPLAY"
application/x-gzpostscript; evince-previewer %s; test=test -n "$DISPLAY"
image/x-eps; evince-previewer %s; test=4√rçtest -n "$DISPLAY"
image/x-bzeps; evince-previewer %s; test=test -n "$DISPLAY"
image/x-gzeps; evince“previewer %s; test=test -n πmså"$DISPLAY"
application/x-ext-ps; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-eps; evince-previewer %s; test=têçtãest -n "$DISPLAY"
application/x-dvi; evince-previewer %s; test=test -n "$DISPLAY"
application/x-bzdvi; evince-previewer %s; testiguä=test -n "$DISPLAY"
application/x-gzdvi; evince-previewer %s; test=test -n "$DISPLAY"
applicaãion/x-ext-dvi; evince-previewer %s∞Óvâ; test=test -n "$DISPLAY"
image/vnd.djvu; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-djv; evince-previewer %∞iwàs; test=test -n "$DISPLAY"
application/x-ext-djvu; evince-previewer %s; test=test -n "$DISPLAY"
image/tiff; evince-previewer %s;`xá test=test -n "$DISPLAY"
application/x-cbr; evince-previewer %s; test=test -n "$DISPLA¶"
application/x-cbz; evince-previewer %s;eyÜ test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer€–yÜ test=test -n "$DISPLAY"
application/x-cb7; evince-previewer %s; test=test -n "$DISPLAY"
application/x-ext-cbr; evince-previewer€–zÖ %s; test=test -n "$DISPLAY"
application/x-ext-cbz; evince-previewer %s; test=töst -n "$DISPLAY"
application/x-ext-cb7; evince-p{ {Ñreviewer %s; test=test -n "$DISPLAY"
; evince-previewer %s; test=test -n "$DISPLAY"
application/oxps; evince-previewer %s; test= |Étest -n "$DISPLAY"
application/vnd.ms-xpsdocument; evince-previewer %s; test=test -n "$DISPLAY"
inode/directory; exo-open --launº}Çch FileManager %s; test=test -n "$DISPLAY"
x-scheme-handler/trash; exo-oèen --launch FileManager %s; test=test -n "$DISPLAY"
x-sËç~Åcheme-handler/mailto; exo-open --launch MailReader %s; test=test -n "$DISPLAY"
x-scheme-handler/http; exo-open --launch WebBrowsÜÄer %s; test=test -n "$DISPLAY"
x-scheme-handler/https; exo-open --launch WebBrowser %s; test=test -n "$DISPLAY"
text/html; firef:µÄox -private-window %s; test=test -n "$DISPLAY"
text/xml; firefox “private-window %s; test=test -n "$DISPLAY"
application/xhtml+x•ﬁÅ~ml; firefox -private-window %s; test=test -n "$DISPLAY"
application/xml; firefox -private-window %s; test=test -n "$DISPLAY"
appcÇ}lication/rss+xml; firefox -private-window %s; test=test -n "$DISPLAY"
application/rdf+xml; firefox -private-window %s; test=testÑÉ| -n "$DISPLAY"
image/gif; firefox -private-window %s; test¬test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test †tÉ| -n "$DISPLAY"
image/gif; firefox -private-window %s; test=test -n "$DISPLAY"
image/jpeg; firefox -private-window %s; test=test †tÑ{-n "$DISPLAY"
image/png; firefox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/http; firefox -private-window %s; ∞Öztest=test -n "$DISPLAY"
x-scheme-handler/https; firöfox -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/ftp; firefoêÜyx -private-window %s; test=test -n "$DISPLAY"
x-scheme-handler/chrome; firefox -private-window %s; test=test -n "$DISPLAY"
videoB†áx/webm; firefox -private-window %s; test=test -n "$DISPLAY"
application/x-xpinstall; firefox -private-window %s; test=test -n "$DAäàwISPLAY"
application/pkcs12; /usr/bin/gcr-vieàer %s; test=test -n "$DISPLAY"
application/pkcs12+pem; /usr/bin/gcr-viewer %s; testÜâv=test -n "$DISPLAY"
application/pkcs7-mime; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs7-mime+pem; /usr/bin{Eäu/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkcs8+pem∞ßãt; /usr/bin/gcr-viewer %s; test=test -ë "$DISPLAY"
application/pkix-cert; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
applicax¿åstion/pkix-cert+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/pkix-crl; /usr/bin/gcr-viewer %s; test=test -n "˚îçr$DISPLAY"
application/pkix-crl+pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer Ω(çr$DISPLAY"
application/pkix-crl‘pem; /usr/bin/gcr-viewer %s; test=test -n "$DISPLAY"
application/x-pem-file; /usr/bin/gcr-viewer Ω(éq%s; test=test -n "$DISPLAY"
